time,glu,calories,gap_minute,glu_diff,slope
2023-03-03 18:32:00,120.0,,0,0.0,
2023-03-03 18:45:00,111.0,,13,-9.0,-0.6923076923076923
2023-03-03 18:47:00,110.0,,2,-1.0,-0.5
2023-03-03 19:02:00,100.0,,15,-10.0,-0.6666666666666666
2023-03-03 19:18:00,83.0,200.0,16,-17.0,-1.0625
2023-03-03 19:33:00,112.0,,15,29.0,1.9333333333333333
2023-03-03 19:48:00,113.0,,15,1.0,0.06666666666666667
2023-03-03 20:14:00,127.0,,26,14.0,0.5384615384615384
2023-03-03 22:21:00,115.0,,127,-12.0,-0.09448818897637795
2023-03-03 22:36:00,107.0,,15,-8.0,-0.5333333333333333
2023-03-03 22:51:00,109.0,,15,2.0,0.13333333333333333
2023-03-03 23:06:00,120.0,,15,11.0,0.7333333333333333
2023-03-03 23:21:00,119.0,,15,-1.0,-0.06666666666666667
2023-03-03 23:36:00,107.0,,15,-12.0,-0.8
2023-03-03 23:51:00,98.0,,15,-9.0,-0.6
2023-03-04 00:06:00,97.0,,15,-1.0,-0.06666666666666667
2023-03-04 00:21:00,98.0,,15,1.0,0.06666666666666667
2023-03-04 00:36:00,103.0,,15,5.0,0.3333333333333333
2023-03-04 00:51:00,104.0,,15,1.0,0.06666666666666667
2023-03-04 01:06:00,97.0,,15,-7.0,-0.4666666666666667
2023-03-04 01:21:00,92.0,,15,-5.0,-0.3333333333333333
2023-03-04 01:36:00,93.0,,15,1.0,0.06666666666666667
2023-03-04 01:51:00,97.0,,15,4.0,0.26666666666666666
2023-03-04 02:06:00,107.0,,15,10.0,0.6666666666666666
2023-03-04 02:21:00,113.0,,15,6.0,0.4
2023-03-04 02:36:00,111.0,,15,-2.0,-0.13333333333333333
2023-03-04 02:51:00,107.0,,15,-4.0,-0.26666666666666666
2023-03-04 03:06:00,109.0,,15,2.0,0.13333333333333333
2023-03-04 03:21:00,111.0,,15,2.0,0.13333333333333333
2023-03-04 03:36:00,108.0,,15,-3.0,-0.2
2023-03-04 03:51:00,101.0,,15,-7.0,-0.4666666666666667
2023-03-04 04:06:00,99.0,,15,-2.0,-0.13333333333333333
2023-03-04 04:21:00,100.0,,15,1.0,0.06666666666666667
2023-03-04 04:36:00,101.0,,15,1.0,0.06666666666666667
2023-03-04 04:51:00,100.0,,15,-1.0,-0.06666666666666667
2023-03-04 05:06:00,92.0,,15,-8.0,-0.5333333333333333
2023-03-04 05:21:00,85.0,,15,-7.0,-0.4666666666666667
2023-03-04 05:36:00,95.0,,15,10.0,0.6666666666666666
2023-03-04 05:51:00,105.0,,15,10.0,0.6666666666666666
2023-03-04 06:07:00,104.0,,16,-1.0,-0.0625
2023-03-04 06:13:00,101.0,-450.0,6,-3.0,-0.5
2023-03-04 06:22:00,105.0,,9,4.0,0.4444444444444444
2023-03-04 06:37:00,107.0,,15,2.0,0.13333333333333333
2023-03-04 06:52:00,106.0,,15,-1.0,-0.06666666666666667
2023-03-04 07:07:00,103.0,,15,-3.0,-0.2
2023-03-04 07:22:00,101.0,,15,-2.0,-0.13333333333333333
2023-03-04 07:37:00,102.0,,15,1.0,0.06666666666666667
2023-03-04 07:52:00,104.0,,15,2.0,0.13333333333333333
2023-03-04 08:07:00,107.0,,15,3.0,0.2
2023-03-04 08:22:00,112.0,,15,5.0,0.3333333333333333
2023-03-04 08:37:00,113.0,,15,1.0,0.06666666666666667
2023-03-04 08:52:00,112.0,,15,-1.0,-0.06666666666666667
2023-03-04 09:07:00,115.0,,15,3.0,0.2
2023-03-04 09:22:00,119.0,,15,4.0,0.26666666666666666
2023-03-04 09:38:00,119.0,,16,0.0,0.0
2023-03-04 09:40:00,114.0,319.0,2,-5.0,-2.5
2023-03-04 09:53:00,118.0,,13,4.0,0.3076923076923077
2023-03-04 10:08:00,116.0,,15,-2.0,-0.13333333333333333
2023-03-04 10:23:00,111.0,,15,-5.0,-0.3333333333333333
2023-03-04 10:38:00,106.0,,15,-5.0,-0.3333333333333333
2023-03-04 10:53:00,108.0,,15,2.0,0.13333333333333333
2023-03-04 11:08:00,110.0,,15,2.0,0.13333333333333333
2023-03-04 11:23:00,112.0,,15,2.0,0.13333333333333333
2023-03-04 11:24:00,105.0,-62.0,1,-7.0,-7.0
2023-03-04 11:38:00,113.0,,14,8.0,0.5714285714285714
2023-03-04 11:50:00,116.0,150.0,12,3.0,0.25
2023-03-04 11:53:00,109.0,,3,-7.0,-2.3333333333333335
2023-03-04 12:08:00,141.0,,15,32.0,2.1333333333333333
2023-03-04 12:09:00,136.0,,1,-5.0,-5.0
2023-03-04 12:24:00,135.0,,15,-1.0,-0.06666666666666667
2023-03-04 12:39:00,121.0,,15,-14.0,-0.9333333333333333
2023-03-04 12:54:00,119.0,,15,-2.0,-0.13333333333333333
2023-03-04 13:09:00,120.0,,15,1.0,0.06666666666666667
2023-03-04 13:24:00,120.0,,15,0.0,0.0
2023-03-04 13:39:00,119.0,,15,-1.0,-0.06666666666666667
2023-03-04 13:54:00,117.0,,15,-2.0,-0.13333333333333333
2023-03-04 14:08:00,112.0,,14,-5.0,-0.35714285714285715
2023-03-04 14:10:00,112.0,,2,0.0,0.0
2023-03-04 14:23:00,109.0,,13,-3.0,-0.23076923076923078
2023-03-04 14:38:00,110.0,,15,1.0,0.06666666666666667
2023-03-04 14:53:00,111.0,,15,1.0,0.06666666666666667
2023-03-04 15:08:00,109.0,,15,-2.0,-0.13333333333333333
2023-03-04 15:23:00,110.0,,15,1.0,0.06666666666666667
2023-03-04 15:38:00,131.0,,15,21.0,1.4
2023-03-04 15:50:00,175.0,1200.0,12,44.0,3.6666666666666665
2023-03-04 15:55:00,186.0,,5,11.0,2.2
2023-03-04 16:03:00,179.0,,8,-7.0,-0.875
2023-03-04 16:10:00,163.0,,7,-16.0,-2.2857142857142856
2023-03-04 16:25:00,131.0,,15,-32.0,-2.1333333333333333
2023-03-04 16:40:00,113.0,,15,-18.0,-1.2
2023-03-04 16:55:00,121.0,,15,8.0,0.5333333333333333
2023-03-04 17:10:00,123.0,,15,2.0,0.13333333333333333
2023-03-04 17:25:00,108.0,,15,-15.0,-1.0
2023-03-04 17:40:00,118.0,,15,10.0,0.6666666666666666
2023-03-04 17:55:00,141.0,,15,23.0,1.5333333333333334
2023-03-04 18:10:00,134.0,,15,-7.0,-0.4666666666666667
2023-03-04 18:25:00,113.0,,15,-21.0,-1.4
2023-03-04 18:40:00,107.0,,15,-6.0,-0.4
2023-03-04 18:47:00,103.0,-50.0,7,-4.0,-0.5714285714285714
2023-03-04 18:55:00,108.0,,8,5.0,0.625
2023-03-04 18:57:00,109.0,,2,1.0,0.5
2023-03-04 19:10:00,107.0,,13,-2.0,-0.15384615384615385
2023-03-04 19:25:00,120.0,,15,13.0,0.8666666666666667
2023-03-04 19:40:00,125.0,,15,5.0,0.3333333333333333
2023-03-04 19:55:00,107.0,,15,-18.0,-1.2
2023-03-04 20:10:00,96.0,,15,-11.0,-0.7333333333333333
2023-03-04 20:25:00,104.0,,15,8.0,0.5333333333333333
2023-03-04 20:40:00,109.0,,15,5.0,0.3333333333333333
2023-03-04 20:56:00,105.0,,16,-4.0,-0.25
2023-03-04 21:07:00,99.0,,11,-6.0,-0.5454545454545454
2023-03-04 21:11:00,100.0,,4,1.0,0.25
2023-03-04 21:26:00,102.0,,15,2.0,0.13333333333333333
2023-03-04 21:41:00,101.0,,15,-1.0,-0.06666666666666667
2023-03-04 21:56:00,93.0,,15,-8.0,-0.5333333333333333
2023-03-04 22:11:00,95.0,,15,2.0,0.13333333333333333
2023-03-04 22:26:00,100.0,,15,5.0,0.3333333333333333
2023-03-04 22:31:00,102.0,,5,2.0,0.4
2023-03-04 22:41:00,106.0,,10,4.0,0.4
2023-03-04 22:56:00,116.0,,15,10.0,0.6666666666666666
2023-03-04 23:11:00,117.0,,15,1.0,0.06666666666666667
2023-03-04 23:26:00,107.0,,15,-10.0,-0.6666666666666666
2023-03-04 23:41:00,98.0,,15,-9.0,-0.6
2023-03-04 23:56:00,98.0,,15,0.0,0.0
2023-03-05 00:11:00,100.0,,15,2.0,0.13333333333333333
2023-03-05 00:15:00,98.0,240.0,4,-2.0,-0.5
2023-03-05 00:27:00,104.0,,12,6.0,0.5
2023-03-05 00:28:00,97.0,,1,-7.0,-7.0
2023-03-05 00:42:00,114.0,,14,17.0,1.2142857142857142
2023-03-05 00:57:00,126.0,,15,12.0,0.8
2023-03-05 01:12:00,126.0,,15,0.0,0.0
2023-03-05 01:27:00,120.0,,15,-6.0,-0.4
2023-03-05 01:42:00,120.0,,15,0.0,0.0
2023-03-05 02:07:00,106.0,,25,-14.0,-0.56
2023-03-05 04:45:00,94.0,,158,-12.0,-0.0759493670886076
2023-03-05 05:00:00,101.0,,15,7.0,0.4666666666666667
2023-03-05 05:15:00,94.0,,15,-7.0,-0.4666666666666667
2023-03-05 05:30:00,82.0,,15,-12.0,-0.8
2023-03-05 05:45:00,86.0,,15,4.0,0.26666666666666666
2023-03-05 06:00:00,95.0,,15,9.0,0.6
2023-03-05 06:15:00,100.0,,15,5.0,0.3333333333333333
2023-03-05 06:30:00,102.0,,15,2.0,0.13333333333333333
2023-03-05 06:45:00,101.0,,15,-1.0,-0.06666666666666667
2023-03-05 07:00:00,99.0,,15,-2.0,-0.13333333333333333
2023-03-05 07:15:00,96.0,,15,-3.0,-0.2
2023-03-05 07:30:00,90.0,,15,-6.0,-0.4
2023-03-05 07:45:00,95.0,,15,5.0,0.3333333333333333
2023-03-05 08:00:00,105.0,,15,10.0,0.6666666666666666
2023-03-05 08:15:00,105.0,,15,0.0,0.0
2023-03-05 08:30:00,101.0,,15,-4.0,-0.26666666666666666
2023-03-05 08:45:00,100.0,,15,-1.0,-0.06666666666666667
2023-03-05 09:00:00,99.0,,15,-1.0,-0.06666666666666667
2023-03-05 09:15:00,100.0,,15,1.0,0.06666666666666667
2023-03-05 09:30:00,97.0,,15,-3.0,-0.2
2023-03-05 09:45:00,100.0,,15,3.0,0.2
2023-03-05 10:00:00,105.0,,15,5.0,0.3333333333333333
2023-03-05 10:15:00,106.0,,15,1.0,0.06666666666666667
2023-03-05 10:30:00,107.0,,15,1.0,0.06666666666666667
2023-03-05 10:45:00,110.0,,15,3.0,0.2
2023-03-05 11:00:00,111.0,,15,1.0,0.06666666666666667
2023-03-05 11:15:00,111.0,,15,0.0,0.0
2023-03-05 11:30:00,110.0,,15,-1.0,-0.06666666666666667
2023-03-05 11:45:00,108.0,,15,-2.0,-0.13333333333333333
2023-03-05 12:00:00,110.0,,15,2.0,0.13333333333333333
2023-03-05 12:15:00,111.0,,15,1.0,0.06666666666666667
2023-03-05 12:31:00,115.0,-450.0,16,4.0,0.25
2023-03-05 12:46:00,101.0,,15,-14.0,-0.9333333333333333
2023-03-05 13:01:00,106.0,,15,5.0,0.3333333333333333
2023-03-05 13:11:00,110.0,574.0,10,4.0,0.4
2023-03-05 13:16:00,125.0,,5,15.0,3.0
2023-03-05 13:31:00,132.0,,15,7.0,0.4666666666666667
2023-03-05 13:46:00,115.0,,15,-17.0,-1.1333333333333333
2023-03-05 14:01:00,96.0,,15,-19.0,-1.2666666666666666
2023-03-05 14:16:00,102.0,,15,6.0,0.4
2023-03-05 14:31:00,133.0,,15,31.0,2.066666666666667
2023-03-05 14:46:00,146.0,150.0,15,13.0,0.8666666666666667
2023-03-05 14:47:00,131.0,,1,-15.0,-15.0
2023-03-05 15:02:00,111.0,,15,-20.0,-1.3333333333333333
2023-03-05 15:17:00,96.0,,15,-15.0,-1.0
2023-03-05 15:32:00,101.0,,15,5.0,0.3333333333333333
2023-03-05 15:47:00,111.0,,15,10.0,0.6666666666666666
2023-03-05 16:02:00,108.0,,15,-3.0,-0.2
2023-03-05 16:17:00,106.0,,15,-2.0,-0.13333333333333333
2023-03-05 16:24:00,105.0,,7,-1.0,-0.14285714285714285
2023-03-05 16:32:00,107.0,,8,2.0,0.25
2023-03-05 16:47:00,106.0,,15,-1.0,-0.06666666666666667
2023-03-05 17:02:00,107.0,,15,1.0,0.06666666666666667
2023-03-05 17:17:00,104.0,,15,-3.0,-0.2
2023-03-05 17:32:00,96.0,,15,-8.0,-0.5333333333333333
2023-03-05 17:47:00,93.0,,15,-3.0,-0.2
2023-03-05 18:02:00,97.0,,15,4.0,0.26666666666666666
2023-03-05 18:12:00,102.0,,10,5.0,0.5
2023-03-05 18:13:00,102.0,230.0,1,0.0,0.0
2023-03-05 18:17:00,108.0,,4,6.0,1.5
2023-03-05 18:32:00,120.0,,15,12.0,0.8
2023-03-05 18:48:00,120.0,,16,0.0,0.0
2023-03-05 18:54:00,125.0,,6,5.0,0.8333333333333334
2023-03-05 19:03:00,113.0,,9,-12.0,-1.3333333333333333
2023-03-05 19:18:00,108.0,,15,-5.0,-0.3333333333333333
2023-03-05 19:33:00,102.0,,15,-6.0,-0.4
2023-03-05 19:48:00,99.0,,15,-3.0,-0.2
2023-03-05 20:03:00,97.0,,15,-2.0,-0.13333333333333333
2023-03-05 20:18:00,94.0,,15,-3.0,-0.2
2023-03-05 20:33:00,98.0,,15,4.0,0.26666666666666666
2023-03-05 20:45:00,130.0,618.0,12,32.0,2.6666666666666665
2023-03-05 20:48:00,121.0,,3,-9.0,-3.0
2023-03-05 21:03:00,131.0,,15,10.0,0.6666666666666666
2023-03-05 21:18:00,123.0,,15,-8.0,-0.5333333333333333
2023-03-05 21:33:00,120.0,,15,-3.0,-0.2
2023-03-05 21:48:00,121.0,,15,1.0,0.06666666666666667
2023-03-05 22:03:00,125.0,,15,4.0,0.26666666666666666
2023-03-05 22:19:00,130.0,,16,5.0,0.3125
2023-03-05 22:24:00,139.0,-100.0,5,9.0,1.8
2023-03-05 22:34:00,120.0,,10,-19.0,-1.9
2023-03-05 22:49:00,112.0,,15,-8.0,-0.5333333333333333
2023-03-05 23:04:00,128.0,,15,16.0,1.0666666666666667
2023-03-05 23:19:00,137.0,,15,9.0,0.6
2023-03-05 23:34:00,124.0,,15,-13.0,-0.8666666666666667
2023-03-05 23:49:00,111.0,,15,-13.0,-0.8666666666666667
2023-03-06 00:04:00,109.0,,15,-2.0,-0.13333333333333333
2023-03-06 00:19:00,107.0,,15,-2.0,-0.13333333333333333
2023-03-06 00:34:00,106.0,,15,-1.0,-0.06666666666666667
2023-03-06 00:49:00,115.0,,15,9.0,0.6
2023-03-06 01:04:00,122.0,,15,7.0,0.4666666666666667
2023-03-06 01:13:00,127.0,,9,5.0,0.5555555555555556
2023-03-06 01:19:00,115.0,,6,-12.0,-2.0
2023-03-06 01:34:00,109.0,,15,-6.0,-0.4
2023-03-06 01:49:00,105.0,,15,-4.0,-0.26666666666666666
2023-03-06 02:04:00,98.0,,15,-7.0,-0.4666666666666667
2023-03-06 02:19:00,99.0,,15,1.0,0.06666666666666667
2023-03-06 02:34:00,105.0,,15,6.0,0.4
2023-03-06 02:49:00,102.0,,15,-3.0,-0.2
2023-03-06 03:04:00,96.0,,15,-6.0,-0.4
2023-03-06 03:20:00,70.0,,16,-26.0,-1.625
2023-03-06 03:21:00,76.0,,1,6.0,6.0
2023-03-06 03:36:00,82.0,,15,6.0,0.4
2023-03-06 03:51:00,92.0,,15,10.0,0.6666666666666666
2023-03-06 04:06:00,88.0,,15,-4.0,-0.26666666666666666
2023-03-06 04:21:00,88.0,,15,0.0,0.0
2023-03-06 04:36:00,95.0,,15,7.0,0.4666666666666667
2023-03-06 04:51:00,93.0,,15,-2.0,-0.13333333333333333
2023-03-06 05:06:00,85.0,,15,-8.0,-0.5333333333333333
2023-03-06 05:21:00,75.0,,15,-10.0,-0.6666666666666666
2023-03-06 05:36:00,66.0,,15,-9.0,-0.6
2023-03-06 05:51:00,73.0,,15,7.0,0.4666666666666667
2023-03-06 06:06:00,86.0,,15,13.0,0.8666666666666667
2023-03-06 06:21:00,93.0,,15,7.0,0.4666666666666667
2023-03-06 06:36:00,92.0,,15,-1.0,-0.06666666666666667
2023-03-06 06:51:00,90.0,,15,-2.0,-0.13333333333333333
2023-03-06 07:06:00,91.0,,15,1.0,0.06666666666666667
2023-03-06 07:21:00,89.0,,15,-2.0,-0.13333333333333333
2023-03-06 07:36:00,82.0,,15,-7.0,-0.4666666666666667
2023-03-06 07:51:00,81.0,,15,-1.0,-0.06666666666666667
2023-03-06 08:02:00,66.0,-250.0,11,-15.0,-1.3636363636363635
2023-03-06 08:06:00,88.0,,4,22.0,5.5
2023-03-06 08:21:00,91.0,,15,3.0,0.2
2023-03-06 08:36:00,92.0,,15,1.0,0.06666666666666667
2023-03-06 08:51:00,95.0,,15,3.0,0.2
2023-03-06 09:06:00,96.0,,15,1.0,0.06666666666666667
2023-03-06 09:21:00,96.0,,15,0.0,0.0
2023-03-06 09:38:00,101.0,,17,5.0,0.29411764705882354
2023-03-06 09:43:00,95.0,,5,-6.0,-1.2
2023-03-06 09:53:00,101.0,,10,6.0,0.6
2023-03-06 10:08:00,95.0,,15,-6.0,-0.4
2023-03-06 10:23:00,93.0,,15,-2.0,-0.13333333333333333
2023-03-06 10:38:00,91.0,,15,-2.0,-0.13333333333333333
2023-03-06 10:53:00,88.0,,15,-3.0,-0.2
2023-03-06 11:08:00,90.0,,15,2.0,0.13333333333333333
2023-03-06 11:23:00,92.0,,15,2.0,0.13333333333333333
2023-03-06 11:38:00,94.0,,15,2.0,0.13333333333333333
2023-03-06 11:53:00,97.0,,15,3.0,0.2
2023-03-06 12:08:00,101.0,,15,4.0,0.26666666666666666
2023-03-06 12:23:00,115.0,,15,14.0,0.9333333333333333
2023-03-06 12:38:00,144.0,,15,29.0,1.9333333333333333
2023-03-06 12:53:00,154.0,,15,10.0,0.6666666666666666
2023-03-06 13:08:00,132.0,,15,-22.0,-1.4666666666666666
2023-03-06 13:23:00,108.0,,15,-24.0,-1.6
2023-03-06 13:38:00,103.0,,15,-5.0,-0.3333333333333333
2023-03-06 13:53:00,114.0,,15,11.0,0.7333333333333333
2023-03-06 14:08:00,134.0,,15,20.0,1.3333333333333333
2023-03-06 14:23:00,135.0,,15,1.0,0.06666666666666667
2023-03-06 14:38:00,111.0,,15,-24.0,-1.6
2023-03-06 14:41:00,91.0,,3,-20.0,-6.666666666666667
2023-03-06 14:53:00,81.0,,12,-10.0,-0.8333333333333334
2023-03-06 15:06:00,71.0,,13,-10.0,-0.7692307692307693
2023-03-06 15:08:00,86.0,,2,15.0,7.5
2023-03-06 15:23:00,102.0,,15,16.0,1.0666666666666667
2023-03-06 15:39:00,101.0,,16,-1.0,-0.0625
2023-03-06 15:46:00,101.0,,7,0.0,0.0
2023-03-06 15:54:00,98.0,,8,-3.0,-0.375
2023-03-06 16:09:00,100.0,,15,2.0,0.13333333333333333
2023-03-06 16:24:00,100.0,,15,0.0,0.0
2023-03-06 16:39:00,98.0,,15,-2.0,-0.13333333333333333
2023-03-06 16:54:00,99.0,,15,1.0,0.06666666666666667
2023-03-06 17:09:00,102.0,,15,3.0,0.2
2023-03-06 17:24:00,101.0,,15,-1.0,-0.06666666666666667
2023-03-06 17:39:00,96.0,,15,-5.0,-0.3333333333333333
2023-03-06 17:54:00,96.0,,15,0.0,0.0
2023-03-06 18:09:00,97.0,,15,1.0,0.06666666666666667
2023-03-06 18:24:00,95.0,,15,-2.0,-0.13333333333333333
2023-03-06 18:39:00,100.0,,15,5.0,0.3333333333333333
2023-03-06 18:51:00,98.0,,12,-2.0,-0.16666666666666666
2023-03-06 18:55:00,98.0,,4,0.0,0.0
2023-03-06 18:59:00,97.0,230.0,4,-1.0,-0.25
2023-03-06 19:10:00,100.0,,11,3.0,0.2727272727272727
2023-03-06 19:25:00,113.0,,15,13.0,0.8666666666666667
2023-03-06 19:40:00,132.0,,15,19.0,1.2666666666666666
2023-03-06 19:55:00,142.0,,15,10.0,0.6666666666666666
2023-03-06 20:10:00,136.0,,15,-6.0,-0.4
2023-03-06 20:25:00,126.0,,15,-10.0,-0.6666666666666666
2023-03-06 20:40:00,117.0,,15,-9.0,-0.6
2023-03-06 20:55:00,109.0,,15,-8.0,-0.5333333333333333
2023-03-06 21:10:00,105.0,,15,-4.0,-0.26666666666666666
2023-03-06 21:26:00,112.0,,16,7.0,0.4375
2023-03-06 21:33:00,115.0,1200.0,7,3.0,0.42857142857142855
2023-03-06 21:41:00,108.0,,8,-7.0,-0.875
2023-03-06 21:56:00,97.0,,15,-11.0,-0.7333333333333333
2023-03-06 22:11:00,106.0,,15,9.0,0.6
2023-03-06 22:26:00,115.0,,15,9.0,0.6
2023-03-06 22:41:00,107.0,,15,-8.0,-0.5333333333333333
2023-03-06 22:56:00,97.0,,15,-10.0,-0.6666666666666666
2023-03-06 23:11:00,96.0,,15,-1.0,-0.06666666666666667
2023-03-06 23:26:00,99.0,,15,3.0,0.2
2023-03-06 23:41:00,111.0,,15,12.0,0.8
2023-03-06 23:46:00,119.0,,5,8.0,1.6
2023-03-06 23:56:00,119.0,,10,0.0,0.0
2023-03-07 00:11:00,116.0,,15,-3.0,-0.2
2023-03-07 00:35:00,112.0,,24,-4.0,-0.16666666666666666
2023-03-07 03:14:00,98.0,,159,-14.0,-0.0880503144654088
2023-03-07 03:29:00,102.0,,15,4.0,0.26666666666666666
2023-03-07 03:44:00,101.0,,15,-1.0,-0.06666666666666667
2023-03-07 03:59:00,97.0,,15,-4.0,-0.26666666666666666
2023-03-07 04:14:00,93.0,,15,-4.0,-0.26666666666666666
2023-03-07 04:29:00,90.0,,15,-3.0,-0.2
2023-03-07 04:44:00,88.0,,15,-2.0,-0.13333333333333333
2023-03-07 04:59:00,85.0,,15,-3.0,-0.2
2023-03-07 05:14:00,89.0,,15,4.0,0.26666666666666666
2023-03-07 05:29:00,97.0,,15,8.0,0.5333333333333333
2023-03-07 05:44:00,95.0,,15,-2.0,-0.13333333333333333
2023-03-07 05:59:00,83.0,,15,-12.0,-0.8
2023-03-07 06:14:00,76.0,,15,-7.0,-0.4666666666666667
2023-03-07 06:29:00,77.0,,15,1.0,0.06666666666666667
2023-03-07 06:44:00,89.0,,15,12.0,0.8
2023-03-07 06:59:00,95.0,,15,6.0,0.4
2023-03-07 07:14:00,90.0,,15,-5.0,-0.3333333333333333
2023-03-07 07:29:00,96.0,,15,6.0,0.4
2023-03-07 07:44:00,101.0,,15,5.0,0.3333333333333333
2023-03-07 07:59:00,88.0,,15,-13.0,-0.8666666666666667
2023-03-07 08:14:00,78.0,,15,-10.0,-0.6666666666666666
2023-03-07 08:29:00,72.0,,15,-6.0,-0.4
2023-03-07 08:44:00,73.0,,15,1.0,0.06666666666666667
2023-03-07 08:59:00,86.0,,15,13.0,0.8666666666666667
2023-03-07 09:14:00,98.0,,15,12.0,0.8
2023-03-07 09:29:00,95.0,,15,-3.0,-0.2
2023-03-07 09:44:00,94.0,,15,-1.0,-0.06666666666666667
2023-03-07 09:59:00,91.0,,15,-3.0,-0.2
2023-03-07 10:14:00,89.0,,15,-2.0,-0.13333333333333333
2023-03-07 10:29:00,92.0,,15,3.0,0.2
2023-03-07 10:44:00,96.0,,15,4.0,0.26666666666666666
2023-03-07 11:01:00,106.0,,17,10.0,0.5882352941176471
2023-03-07 11:10:00,109.0,-240.0,9,3.0,0.3333333333333333
2023-03-07 11:16:00,111.0,,6,2.0,0.3333333333333333
2023-03-07 11:31:00,108.0,,15,-3.0,-0.2
2023-03-07 11:46:00,106.0,,15,-2.0,-0.13333333333333333
2023-03-07 12:01:00,109.0,,15,3.0,0.2
2023-03-07 12:16:00,110.0,,15,1.0,0.06666666666666667
2023-03-07 12:31:00,108.0,650.0,15,-2.0,-0.13333333333333333
2023-03-07 12:46:00,106.0,,15,-2.0,-0.13333333333333333
2023-03-07 13:01:00,105.0,,15,-1.0,-0.06666666666666667
2023-03-07 13:16:00,109.0,,15,4.0,0.26666666666666666
2023-03-07 13:31:00,131.0,,15,22.0,1.4666666666666666
2023-03-07 13:46:00,149.0,,15,18.0,1.2
2023-03-07 14:01:00,138.0,,15,-11.0,-0.7333333333333333
2023-03-07 14:16:00,119.0,,15,-19.0,-1.2666666666666666
2023-03-07 14:31:00,111.0,,15,-8.0,-0.5333333333333333
2023-03-07 14:46:00,113.0,,15,2.0,0.13333333333333333
2023-03-07 15:01:00,124.0,,15,11.0,0.7333333333333333
2023-03-07 15:16:00,131.0,,15,7.0,0.4666666666666667
2023-03-07 15:30:00,121.0,,14,-10.0,-0.7142857142857143
